Success. Precision = 0.000061
Success. Precision = 0.000000
----- Overflow has occurred! -----
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = -0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = -0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000061
----- Overflow has occurred! -----
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = -0.000061
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000061
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
