op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = -0.000244
op err ----- Overflow has occurred! -----
Success. Precision = -0.000732
Success. Precision = -0.000732
Success. Precision = 0.000061
op err ----- Overflow has occurred! -----
Success. Precision = 0.000061
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000061
Success. Precision = 0.000061
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000122
Success. Precision = 0.000366
Success. Precision = 0.000000
Success. Precision = -0.000061
Success. Precision = 0.000549
Success. Precision = 0.000000
Success. Precision = -0.000122
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000122
op err ----- Overflow has occurred! -----
Success. Precision = 0.000061
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000366
Success. Precision = 0.000000
Success. Precision = 0.000183
Success. Precision = -0.000671
Success. Precision = 0.000183
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = -0.000122
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000793
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = -0.000061
Success. Precision = 0.000183
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000183
Success. Precision = -0.000061
Success. Precision = 0.000122
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = -0.000061
Success. Precision = 0.000061
Success. Precision = 0.000061
Success. Precision = 0.000183
Success. Precision = -0.000122
Success. Precision = -0.000183
Success. Precision = 0.000183
Success. Precision = -0.000183
Success. Precision = -0.000122
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000244
op err ----- Overflow has occurred! -----
Success. Precision = 0.000122
Success. Precision = 0.000061
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = -0.000305
op err ----- Overflow has occurred! -----
Success. Precision = 0.000122
op err ----- Overflow has occurred! -----
Success. Precision = 0.000061
op err ----- Overflow has occurred! -----
Success. Precision = 0.000061
Success. Precision = -0.000122
Success. Precision = 0.000061
Success. Precision = 0.000244
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000061
Success. Precision = 0.000000
Success. Precision = 0.000122
Success. Precision = 0.000854
Success. Precision = 0.000305
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000061
Success. Precision = -0.000183
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000244
op err ----- Overflow has occurred! -----
