Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
