Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.125000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.125000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.062500
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
