Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.250000
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 0.250000
op err ----- underflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
Success. Precision = 0.000000
op err ----- underflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
op err ----- underflow has occurred! -----
