~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
Success. Precision = 0.000000
op err ----- Overflow has occurred! -----
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 65536.000000
op err ----- Overflow has occurred! -----
Success. Precision = 0.000000
