Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 262144.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 262144.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 262144.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 262144.000000
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 262144.000000
~~~~~ Output mismatch ~~~~~. Error = 262144.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
~~~~~ Output mismatch ~~~~~. Error = 262144.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
Success. Precision = 0.000000
----- Overflow has occurred! -----
